City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,hasaki,35.7333,140.8333,6.27,79,100,6.27,JP,1674448569
292,abay,49.6311,72.8539,-19.79,80,100,2.97,KZ,1674448569
293,codrington,-38.2667,141.9667,21.79,62,11,6.1,AU,1674448570
294,teknaf,20.8624,92.3058,27.89,29,53,4.33,BD,1674448570
295,geraldton,-28.7667,114.6,27.23,61,8,6.69,AU,1674448287
296,villa carlos paz,-31.4241,-64.4978,21.14,30,2,1.79,AR,1674448571
297,oskarshamn,57.2645,16.4484,-0.01,91,9,1.44,SE,1674448572
298,mecca,21.4267,39.8261,22.53,73,0,1.35,SA,1674448572
299,namibe,-15.1961,12.1522,22.2,83,100,2.23,AO,1674448573
300,souillac,-20.5167,57.5167,25.21,88,75,1.54,MU,1674448573
301,marawi,7.9986,124.2928,20.41,94,100,1.28,PH,1674448574
302,mto wa mbu,-3.35,35.85,22.23,65,98,0.85,TZ,1674448575
303,annau,37.8876,58.516,-5.28,74,5,0.0,TM,1674448575
304,mae chan,20.1467,99.8526,26.49,24,44,0.86,TH,1674448576
305,matara,5.9485,80.5353,29.2,61,94,4.44,LK,1674448576
306,soyo,-6.1349,12.3689,25.78,85,100,1.7,AO,1674448576
307,cairns,-16.9167,145.7667,35.04,57,40,5.66,AU,1674448577
308,alice springs,-23.7,133.8833,34.75,14,14,2.57,AU,1674448578
309,carnarvon,-24.8667,113.6333,27.77,61,56,6.1,AU,1674448518
310,acapulco,16.8634,-99.8901,24.9,78,0,2.06,MX,1674448434
311,yongan,39.6957,113.6871,-15.29,53,99,6.34,CN,1674448578
312,honningsvag,70.9821,25.9704,0.86,75,20,13.38,NO,1674448579
313,saint-joseph,-21.3667,55.6167,25.21,79,100,1.0,RE,1674448416
314,port elizabeth,-33.918,25.5701,21.84,95,75,1.03,ZA,1674448580
315,iaciara,-14.0958,-46.6317,19.79,95,100,0.7,BR,1674448580
316,escanaba,45.7453,-87.0646,-4.46,93,100,0.0,US,1674448581
317,south lake tahoe,38.9332,-119.9844,-5.06,69,100,5.14,US,1674448582
318,aguimes,27.9054,-15.4461,15.37,72,40,5.66,ES,1674448583
319,pangody,65.85,74.4859,-19.35,98,96,3.2,RU,1674448342
320,tabou,4.423,-7.3528,25.37,86,96,3.5,CI,1674448583
321,nome,64.5011,-165.4064,-18.96,55,0,2.06,US,1674448584
322,acajutla,13.5928,-89.8275,24.17,79,6,2.7,SV,1674448453
323,bairiki,1.3292,172.9752,30.0,70,20,3.6,KI,1674448584
324,lewistown,40.5992,-77.5714,2.33,100,100,0.0,US,1674448585
325,pelotas,-31.7719,-52.3425,19.86,87,5,1.13,BR,1674448585
326,leningradskiy,69.3833,178.4167,-34.97,92,28,3.43,RU,1674448586
327,puerto colombia,10.9878,-74.9547,26.05,81,3,8.89,CO,1674448587
328,boende,-0.2167,20.8667,21.55,78,90,1.16,CD,1674448587
329,la romana,18.4273,-68.9728,21.65,89,6,2.41,DO,1674448588
330,nuuk,64.1835,-51.7216,-2.49,91,100,11.34,GL,1674448588
331,wollongong,-34.4333,150.8833,24.49,65,71,3.6,AU,1674448367
332,sharanga,57.1775,46.5396,-19.08,100,100,1.17,RU,1674448589
333,forbes,-33.3833,148.0167,31.07,24,4,2.4,AU,1674448590
334,ayagoz,47.9714,80.4392,-17.57,63,10,1.7,KZ,1674448590
335,jardim,-21.4803,-56.1381,21.83,96,100,1.67,BR,1674448591
336,mildura,-34.2,142.15,32.82,32,89,1.79,AU,1674448419
337,sena madureira,-9.0656,-68.6569,21.99,96,99,1.04,BR,1674448591
338,hamilton,39.1834,-84.5333,1.11,94,100,3.09,US,1674448467
339,kinsale,51.7075,-8.5306,8.65,100,100,1.03,IE,1674448592
340,flin flon,54.7682,-101.865,-7.2,92,92,5.49,CA,1674448593
341,bernay,49.1667,0.6667,1.15,90,15,0.89,FR,1674448593
342,vostok,46.4856,135.8833,-22.75,84,68,2.73,RU,1674448594
343,san patricio,28.017,-97.5169,16.92,50,0,4.17,US,1674448594
344,albemarle,35.3501,-80.2001,5.61,98,100,0.0,US,1674448594
345,havelock,34.8791,-76.9013,17.0,87,100,5.14,US,1674448595
346,kamenka,51.3223,42.7678,-7.35,83,91,3.8,RU,1674448595
347,batagay-alyta,67.8006,130.4114,-31.51,100,97,0.43,RU,1674448596
348,ambon,-3.6954,128.1814,30.08,74,40,7.2,ID,1674448596
349,mastic beach,40.7668,-72.8521,5.61,96,100,4.47,US,1674448597
350,minas,-34.3759,-55.2377,19.2,77,86,3.56,UY,1674448418
351,grindavik,63.8424,-22.4338,-0.74,64,75,3.6,IS,1674448597
352,denpasar,-8.65,115.2167,30.81,70,20,3.6,ID,1674448486
353,villablino,42.9393,-6.3194,-0.27,99,1,1.93,ES,1674448598
354,san bartolo,19.1833,-100.05,8.71,69,0,1.71,MX,1674448599
355,bonnyville,54.2668,-110.735,-3.38,96,86,2.01,CA,1674448599
356,meiganga,6.5167,14.3,18.71,28,100,2.25,CM,1674448599
357,coihaique,-45.5752,-72.0662,9.97,76,0,1.54,CL,1674448600
358,whitehorse,60.7161,-135.0538,-2.57,86,75,7.72,CA,1674448600
359,kholtoson,50.2981,103.3097,-24.29,70,6,1.85,RU,1674448601
360,paciran,-6.8767,112.3761,29.51,68,78,2.18,ID,1674448601
361,awbari,26.5921,12.7805,9.34,23,0,2.27,LY,1674448602
362,payo,-3.7508,103.6372,24.0,93,100,1.23,ID,1674448602
363,vinh,18.6667,105.6667,23.1,71,83,1.99,VN,1674448603
364,drayton valley,53.2168,-114.9854,-9.22,90,26,2.29,CA,1674448603
365,sandnessjoen,66.0217,12.6316,5.36,93,75,9.77,NO,1674448604
366,pecos,31.4229,-103.4932,6.46,41,0,4.12,US,1674448604
367,adrar,20.5022,-10.0711,14.14,16,0,4.46,MR,1674448605
368,miri,4.4148,114.0089,28.08,89,40,2.57,MY,1674448392
369,victor harbor,-35.5667,138.6167,29.27,80,100,1.34,AU,1674448606
370,ussel,45.55,2.3167,-3.86,91,99,3.28,FR,1674448606
371,russell,32.3502,-85.1999,9.78,87,100,3.09,US,1674448606
372,wanning,18.8003,110.3967,23.97,81,99,2.9,CN,1674448607
373,caravelas,-17.7125,-39.2481,24.67,89,100,4.3,BR,1674448607
374,sunrise manor,36.2111,-115.0731,7.23,30,20,6.17,US,1674448608
375,peniche,39.3558,-9.3811,5.31,82,2,5.22,PT,1674448608
376,pangkalanbuun,-2.6833,111.6167,31.35,59,100,1.79,ID,1674448609
377,atar,20.5169,-13.0499,16.55,15,0,4.38,MR,1674448609
378,vila franca do campo,37.7167,-25.4333,15.23,84,16,5.94,PT,1674448610
379,henties bay,-22.116,14.2845,18.48,87,97,2.0,NA,1674448610
380,palmer,42.1584,-72.3287,1.85,87,100,2.06,US,1674448610
381,katobu,-4.9408,122.5276,30.17,62,98,3.03,ID,1674448611
382,wamba,8.9333,8.6,21.58,19,50,1.96,NG,1674448611
383,honiara,-9.4333,159.95,29.19,70,77,1.4,SB,1674448612
384,bend,44.0582,-121.3153,-2.01,78,0,0.45,US,1674448523
385,beian,63.6559,9.5683,4.05,75,75,2.06,NO,1674448613
386,luau,-10.7073,22.2247,17.31,97,100,1.3,AO,1674448613
387,hami,42.8,93.45,-9.86,27,0,3.86,CN,1674448613
388,makakilo city,21.3469,-158.0858,26.18,63,20,6.17,US,1674448614
389,port hardy,50.6996,-127.4199,5.1,81,100,7.2,CA,1674448614
390,sao gabriel da cachoeira,-0.1303,-67.0892,21.88,99,100,0.74,BR,1674448615
391,brae,60.3964,-1.353,8.51,89,100,7.16,GB,1674448615
392,college,64.8569,-147.8028,-28.03,72,75,0.0,US,1674448616
393,aksarka,66.5606,67.7975,-9.98,88,67,4.07,RU,1674448617
394,omboue,-1.5746,9.2618,25.14,86,59,0.85,GA,1674448617
395,slave lake,55.2834,-114.769,-7.01,93,0,3.09,CA,1674448618
396,zyryanka,65.75,150.85,-34.66,97,100,4.61,RU,1674448618
397,krasnoselkup,65.7,82.4667,-27.07,97,75,4.73,RU,1674448619
398,erzin,36.9559,36.2,10.24,61,0,2.63,TR,1674448619
399,port hedland,-20.3167,118.5667,36.03,46,5,5.14,AU,1674448620
400,aden,12.7794,45.0367,24.75,64,85,8.18,YE,1674448620
401,merauke,-8.4667,140.3333,30.26,68,92,3.48,ID,1674448621
402,bambanglipuro,-7.95,110.2833,30.03,65,54,4.41,ID,1674448621
403,chapais,49.7834,-74.8492,-10.12,98,91,1.78,CA,1674448622
404,kosonsoy,41.2561,71.5508,-8.69,70,99,1.16,UZ,1674448622
405,acari,-15.4311,-74.6158,22.98,81,100,1.18,PE,1674448623
406,illapel,-31.6308,-71.1653,20.39,71,0,1.01,CL,1674448571
407,poltavka,54.3663,71.7632,-9.3,95,100,4.85,RU,1674448624
408,yulara,-25.2406,130.9889,36.49,14,0,3.42,AU,1674448624
409,sioux lookout,50.1001,-91.917,-7.96,79,100,4.63,CA,1674448625
410,sarana,56.4773,57.7259,-15.25,98,98,1.49,RU,1674448625
411,san matias,-16.3667,-58.4,24.46,81,51,2.12,BO,1674448626
412,taltal,-25.4,-70.4833,19.34,83,27,0.75,CL,1674448626
413,saldanha,-33.0117,17.9442,16.03,91,0,3.41,ZA,1674448627
414,pinega,64.7001,43.3936,-9.96,91,30,3.81,RU,1674448627
415,kuah,6.3265,99.8432,29.99,66,40,3.09,MY,1674448628
416,narsaq,60.9167,-46.05,-14.88,69,30,3.23,GL,1674448628
417,svetlaya,46.5389,138.3297,-14.26,41,80,2.22,RU,1674448629
418,paraiso,9.8383,-83.8656,18.48,99,74,1.44,CR,1674448629
419,poros,37.4994,23.4536,9.36,66,21,4.69,GR,1674448630
420,gornopravdinsk,60.05,69.9,-13.51,96,80,2.73,RU,1674448631
421,hoquiam,46.9809,-123.8893,7.18,91,100,2.06,US,1674448632
422,praia,14.9215,-23.5087,19.3,72,20,3.09,CV,1674448632
423,gondar,12.6,37.4667,15.57,39,90,1.78,ET,1674448633
424,kovdor,67.5662,30.4758,-7.84,85,59,5.36,RU,1674448633
425,hokitika,-42.7167,170.9667,18.67,64,19,4.37,NZ,1674448634
426,vilkaviskis,54.6517,23.0322,-2.49,85,7,2.84,LT,1674448634
427,khvorostyanka,52.6096,48.9597,-17.42,93,99,0.8,RU,1674448635
428,barranca,-10.75,-77.7667,21.27,78,100,1.13,PE,1674448635
429,teya,60.3778,92.6267,-22.13,97,100,2.05,RU,1674448636
430,inuvik,68.3499,-133.7218,-20.44,84,100,4.12,CA,1674448636
431,nacala,-14.5428,40.6728,25.42,80,96,5.14,MZ,1674448637
432,karema,-6.8205,30.4389,21.13,87,100,1.06,TZ,1674448637
433,ketchikan,55.3422,-131.6461,2.99,93,100,7.2,US,1674448638
434,lyngseidet,69.5763,20.2189,7.0,83,89,7.37,NO,1674448638
435,bowen,-20.0167,148.2333,27.82,66,73,5.91,AU,1674448639
436,kutum,14.2,24.6667,13.04,17,0,2.31,SD,1674448639
437,tall kayf,37.0833,41.0667,3.19,51,0,0.78,TR,1674448640
438,kavaratti,10.5669,72.642,26.83,70,39,4.99,IN,1674448372
439,chiredzi,-21.05,31.6667,23.34,77,94,3.11,ZW,1674448641
440,villa bruzual,9.3328,-69.1208,25.67,63,99,1.42,VE,1674448641
441,tagusao,9.1924,117.8141,27.63,72,100,3.83,PH,1674448642
442,lima,-12.0432,-77.0282,22.72,80,20,3.6,PE,1674447845
443,nipawin,53.3668,-104.0009,0.02,80,100,5.14,CA,1674448643
444,zaprudnya,56.5667,37.4333,-6.39,96,92,2.2,RU,1674448643
445,mount pleasant,32.7941,-79.8626,13.33,96,100,4.63,US,1674448644
446,santa maria da vitoria,-13.3947,-44.1886,19.83,97,95,0.5,BR,1674448644
447,sol-iletsk,51.1631,54.9918,-16.21,78,98,0.96,RU,1674448645
448,williams lake,52.1415,-122.1445,-3.24,92,75,3.6,CA,1674448645
449,sao jose da coroa grande,-8.8978,-35.1478,25.22,86,14,3.07,BR,1674448646
450,sabha,27.0377,14.4283,9.68,27,0,1.59,LY,1674448646
451,chuy,-33.6971,-53.4616,19.24,84,23,1.05,UY,1674448647
452,shitanjing,39.2342,106.3439,-14.72,63,75,9.17,CN,1674448647
453,londoko,49.0333,131.9833,-27.35,75,61,3.51,RU,1674448648
454,ulaangom,49.9811,92.0667,-26.19,94,99,1.8,MN,1674448648
455,mount gambier,-37.8333,140.7667,24.29,48,33,5.65,AU,1674448649
456,sao pedro do sul,-29.6206,-54.1789,22.91,50,32,0.98,BR,1674448649
457,cananeia,-25.0147,-47.9267,23.25,94,57,1.24,BR,1674448650
458,tehachapi,35.1322,-118.449,4.63,90,68,2.24,US,1674448650
459,fort nelson,58.8053,-122.7002,-7.81,98,100,0.0,CA,1674448651
460,zaranj,30.9667,61.8833,0.98,45,0,6.34,AF,1674448469
461,andenes,69.3143,16.1194,4.99,65,40,11.32,NO,1674448652
462,casian,11.035,119.7136,27.0,78,99,9.46,PH,1674448652
463,lumphat,13.4878,106.9816,33.91,37,52,2.77,KH,1674448653
464,goderich,43.7501,-81.7165,-1.72,93,48,1.03,CA,1674448546
465,kimry,56.8667,37.35,-6.24,97,87,1.74,RU,1674448653
466,barcelona,41.3888,2.159,5.27,58,20,5.14,ES,1674448516
467,ha giang,22.8333,104.9833,21.85,61,96,1.08,VN,1674448654
468,lata,40.1629,-8.3327,2.26,64,1,2.15,PT,1674448654
469,edd,13.9297,41.6925,24.67,59,32,7.76,ER,1674448655
470,udachnyy,66.4167,112.4,-35.46,91,99,1.27,RU,1674448655
471,turayf,31.6725,38.6637,6.14,87,96,3.09,SA,1674448656
472,tela,15.7833,-87.45,22.06,84,4,1.4,HN,1674448656
473,yeppoon,-23.1333,150.7333,29.88,63,10,4.5,AU,1674448657
474,fare,-16.7,-151.0167,25.66,74,100,3.95,PF,1674448657
475,beloha,-25.1667,45.05,26.22,73,97,7.59,MG,1674448657
476,roald,62.5833,6.1333,7.08,65,20,8.23,NO,1674448658
477,sungaipenuh,-2.0833,101.3833,20.5,93,100,1.44,ID,1674448658
478,lons-le-saunier,46.75,5.75,-0.98,98,58,1.82,FR,1674448659
479,puerto rondon,6.2805,-71.1,25.27,60,53,2.47,CO,1674448659
480,deputatskiy,69.3,139.9,-39.57,100,73,1.0,RU,1674448660
481,susehri,40.1644,38.0867,1.12,62,0,1.04,TR,1674448660
482,carlos chagas,-17.7031,-40.7664,22.88,91,100,1.67,BR,1674448661
483,barahona,18.2085,-71.1008,22.14,81,59,1.07,DO,1674448661
484,alice town,25.7167,-79.3,24.12,83,74,5.69,BS,1674448662
485,bontang,0.1333,117.5,28.78,69,100,0.82,ID,1674448662
486,uvinza,-5.1036,30.3911,18.7,92,90,0.73,TZ,1674448663
487,magistralnyy,56.1725,107.4458,-33.9,86,28,2.18,RU,1674448663
488,stornoway,58.2093,-6.3865,8.98,93,100,7.2,GB,1674448664
489,nauta,-4.5061,-73.5757,22.82,92,100,0.68,PE,1674448664
490,tumut,-35.3,148.2167,28.66,28,15,6.15,AU,1674448665
491,terrace,54.5163,-128.6035,0.95,100,100,7.72,CA,1674448665
492,flinders,-34.5833,150.8552,22.92,65,68,3.47,AU,1674448665
493,elektrogorsk,55.8794,38.7919,-16.08,100,94,1.17,RU,1674448666
494,kurim,49.2985,16.5314,0.8,90,100,2.24,CZ,1674448667
495,santa cruz del sur,20.7147,-77.9956,22.58,81,0,2.75,CU,1674448667
496,nouadhibou,20.931,-17.0347,16.99,59,0,9.77,MR,1674448667
497,mahon,39.8885,4.2658,6.31,75,40,6.17,ES,1674448668
498,iquique,-20.2208,-70.1431,21.02,78,55,0.25,CL,1674448438
499,norman wells,65.282,-126.8329,-23.98,77,100,0.0,CA,1674448668
500,paita,-5.0892,-81.1144,21.27,83,36,2.28,PE,1674448669
501,noumea,-22.2763,166.4572,29.44,99,74,1.93,NC,1674448381
502,san lorenzo,-25.3333,-57.5333,22.55,100,0,0.0,PY,1674448670
503,celestun,20.8667,-90.4,22.92,93,11,3.92,MX,1674448670
504,avera,33.194,-82.5271,7.73,98,97,3.14,US,1674448671
505,mahajanga,-15.7167,46.3167,24.01,100,75,7.2,MG,1674448671
506,nabire,-3.3667,135.4833,29.0,70,87,1.88,ID,1674448672
507,portland,45.5234,-122.6762,6.22,89,100,2.24,US,1674448383
508,lokosovo,61.1333,74.8167,-13.79,97,99,3.28,RU,1674448673
509,westport,41.1415,-73.3579,4.62,90,100,4.63,US,1674448673
510,nemuro,43.3236,145.575,-5.64,56,37,3.87,JP,1674448674
511,maceio,-9.6658,-35.7353,24.69,94,20,1.03,BR,1674448422
512,senador jose porfirio,-2.5908,-51.9542,22.31,96,55,1.66,BR,1674448674
513,naron,43.5167,-8.1528,3.7,79,10,2.69,ES,1674448675
514,batemans bay,-35.7167,150.1833,22.83,59,30,4.1,AU,1674448675
515,bahir dar,11.5936,37.3908,17.04,48,84,1.52,ET,1674448676
516,jurilovca,44.7667,28.8667,1.13,78,99,5.73,RO,1674448676
517,quebo,11.3333,-14.9333,17.43,82,0,1.7,GW,1674448677
518,paris,48.8534,2.3488,1.77,89,100,5.14,FR,1674448441
519,kushiro,42.975,144.3747,-5.47,49,20,2.06,JP,1674448671
520,labuhan,-6.8844,112.2051,29.75,66,82,2.32,ID,1674448677
521,ahipara,-35.1667,173.1667,20.96,67,99,3.46,NZ,1674448678
522,faya,18.3851,42.4509,8.06,67,2,0.17,SA,1674448678
523,tual,-5.6667,132.75,27.8,77,100,7.89,ID,1674448679
524,pedro juan caballero,-22.5472,-55.7333,19.07,90,100,2.47,PY,1674448680
525,vangaindrano,-23.35,47.6,25.14,88,100,5.5,MG,1674448680
526,conde,-7.2597,-34.9075,25.7,89,40,2.06,BR,1674448681
527,san cristobal,7.7669,-72.225,20.1,74,84,1.32,VE,1674448681
528,carolina,18.3808,-65.9574,24.94,81,20,1.54,PR,1674448682
529,oistins,13.0667,-59.5333,26.05,78,40,10.29,BB,1674448617
530,banjar,-8.19,114.9675,31.43,55,19,1.65,ID,1674448683
531,pacifica,37.6138,-122.4869,13.39,31,0,8.75,US,1674448479
532,la asuncion,11.0333,-63.8628,24.47,85,99,7.32,VE,1674448683
533,ust-nera,64.5667,143.2,-33.61,100,100,1.29,RU,1674448684
534,lensk,60.7253,114.9278,-32.4,90,100,6.26,RU,1674448393
535,claudio,-20.4433,-44.7658,18.08,96,100,0.9,BR,1674448685
536,haverfordwest,51.8017,-4.9691,6.7,92,100,0.45,GB,1674448685
537,ozernovskiy,51.5,156.5167,-9.03,67,78,2.85,RU,1674448686
538,pomabamba,-8.8333,-77.4667,8.8,94,94,2.04,PE,1674448686
539,port augusta,-32.5,137.7667,36.49,14,68,5.97,AU,1674448687
540,nantucket,41.2835,-70.0995,9.08,97,100,5.14,US,1674448688
541,grand gaube,-20.0064,57.6608,26.32,78,99,1.34,MU,1674448688
542,lamar,33.6668,-95.5836,1.87,90,0,0.0,US,1674448689
543,liusha,27.2098,108.59,1.95,95,100,1.46,CN,1674448689
544,astoria,46.1879,-123.8313,6.03,70,100,1.54,US,1674448690
545,ajaccio,42.0,8.9167,4.03,86,0,2.57,FR,1674448690
546,craig,40.5153,-107.5464,-9.03,67,20,2.57,US,1674448573
547,indiaroba,-11.5192,-37.5117,24.02,89,72,1.99,BR,1674448691
548,gat,31.61,34.7642,15.78,77,22,1.84,IL,1674448692
549,leczyca,52.0596,19.1997,1.16,86,100,3.42,PL,1674448670
550,andreiasu de jos,45.75,26.8333,1.1,93,55,1.84,RO,1674448692
551,kloulklubed,7.0419,134.2556,25.28,89,100,8.41,PW,1674448693
552,galle,6.0367,80.217,27.64,70,98,1.77,LK,1674448693
553,malchevskaya,49.0552,40.3625,-4.96,83,64,6.25,RU,1674448694
554,yarmouth,41.7057,-70.2286,9.03,96,100,3.09,US,1674448694
555,banda aceh,5.5577,95.3222,27.43,75,81,3.07,ID,1674448695
556,belen,36.4891,36.2233,1.08,100,20,1.54,TR,1674448695
557,tonantins,-2.8731,-67.8022,22.72,99,100,1.11,BR,1674448696
558,saa,4.3667,11.45,21.06,92,97,1.06,CM,1674448696
559,marang,5.2056,103.2059,29.42,78,39,2.91,MY,1674448697
560,goundam,16.4145,-3.6708,19.13,16,6,4.11,ML,1674448698
561,solginskiy,61.05,41.3428,-9.17,99,97,1.44,RU,1674448698
562,severomuysk,56.1481,113.4267,-34.92,93,77,2.39,RU,1674448699
563,saint-pierre,-21.3393,55.4781,25.82,78,0,1.54,RE,1674448699
564,nata,8.3333,-80.5167,22.55,83,3,2.36,PA,1674448700
565,viedma,-40.8135,-62.9967,17.0,72,9,2.79,AR,1674448700
566,mackenzie,55.2999,-123.1698,-3.88,86,100,3.09,CA,1674448701
567,hailey,43.5196,-114.3153,-11.72,100,100,1.54,US,1674448485
568,luwuk,-0.9516,122.7875,28.53,78,100,1.01,ID,1674448702
569,marfino,55.7028,37.3822,-3.86,93,100,3.0,RU,1674448702
570,sayat,38.7839,63.8803,-13.07,76,43,1.93,TM,1674448703
571,puerto baquerizo moreno,-0.9,-89.6,23.44,86,96,2.5,EC,1674448703
572,kamina,-8.7386,24.9906,17.06,98,100,1.62,CD,1674448704
573,jiblah,13.9216,44.1467,13.75,68,31,0.9,YE,1674448705
574,dutse,11.7594,9.3392,17.79,19,99,2.93,NG,1674448705
575,sao mateus do maranhao,-4.0417,-44.475,22.16,98,41,1.63,BR,1674448706
576,dese,11.1333,39.6333,11.92,52,71,0.92,ET,1674448707
577,korla,41.7597,86.1469,-9.52,59,2,0.81,CN,1674448707
578,addanki,15.8167,79.9833,26.91,56,35,4.47,IN,1674448708
579,shache,38.4167,77.2406,-9.66,80,64,3.6,CN,1674448708
580,sao domingos do maranhao,-5.5758,-44.3853,21.0,98,40,1.15,BR,1674448709
581,kuldur,49.2167,131.6333,-30.35,86,75,3.26,RU,1674448709
582,yzeure,46.5644,3.355,-1.38,93,89,2.44,FR,1674448710
583,sompeta,18.9333,84.6,26.34,41,62,2.55,IN,1674448710
